D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\appsettings.Development.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\appsettings.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\RadioPoder-2022.exe
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\RadioPoder-2022.deps.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\RadioPoder-2022.runtimeconfig.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\RadioPoder-2022.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\ref\RadioPoder-2022.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\RadioPoder-2022.pdb
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.csproj.AssemblyReference.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.GeneratedMSBuildEditorConfig.editorconfig
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.AssemblyInfoInputs.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.AssemblyInfo.cs
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.csproj.CoreCompileInputs.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.MvcApplicationPartsAssemblyInfo.cs
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.MvcApplicationPartsAssemblyInfo.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\staticwebassets.build.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\staticwebassets.development.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\scopedcss\bundle\RadioPoder-2022.styles.css
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.csproj.CopyComplete
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\ref\RadioPoder-2022.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.pdb
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder 2022\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.genruntimeconfig.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.MvcApplicationPartsAssemblyInfo.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\staticwebassets.build.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\staticwebassets.development.json
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\scopedcss\bundle\RadioPoder-2022.styles.css
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.csproj.CopyComplete
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\ref\RadioPoder-2022.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.pdb
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\obj\Debug\net6.0\RadioPoder-2022.genruntimeconfig.cache
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Universidad\Proyecto Final Laboratorio 3\Api Radio Poder .NET 6\RadioPoder-2022\RadioPoder-2022\bin\Debug\net6.0\RadioPoder-2022.staticwebassets.runtime.json
